==== MOVE LOG ====
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_force_option_black.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_force_option_black.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_force_skin.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_force_skin.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_force_skin_fixed.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_force_skin_fixed.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_force_top.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_force_top.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_game_skin_pack.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_game_skin_pack.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_hud_final_5inbar.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_hud_final_5inbar.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_hud_gauge_options_safe.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_hud_gauge_options_safe.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_hudbar_compact.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_hudbar_compact.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_hudbar_final.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_hudbar_final.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_hudbar_hub_inside.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_hudbar_hub_inside.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_hudbar_notech_fail.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_hudbar_notech_fail.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_indent_safe_gauge.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_indent_safe_gauge.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_inject_css_safe.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_inject_css_safe.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_perf_hudslot.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_perf_hudslot.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_planA_option_text.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_planA_option_text.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_readability_gauge_drama.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_readability_gauge_drama.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_restore_hud_autorefresh.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_restore_hud_autorefresh.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_safe_final_pack.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_safe_final_pack.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_safe_line_patch.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_safe_line_patch.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_safe_ui_gauge.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_safe_ui_gauge.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_safe_uipack.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_safe_uipack.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_timer_drama.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_timer_drama.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_timer_drama_apply.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_timer_drama_apply.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_timer_drama_final.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_timer_drama_final.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_timer_force_warn.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_timer_force_warn.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_top_space_final.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_top_space_final.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_top_space_kill.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_top_space_kill.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_top_space_v2.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_top_space_v2.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_ui_pack_v1.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_ui_pack_v1.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_ui_pack_v2.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_ui_pack_v2.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\_tmp_patch_p7_ui_tune_v1.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\_tmp_patch_p7_ui_tune_v1.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\01_P7_Reading_Arena_REPLACEMENT.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\01_P7_Reading_Arena_REPLACEMENT.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\main_hub_ANALYSIS_READONLY.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\main_hub_ANALYSIS_READONLY.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\p7_reading_arena_REPLACEMENT.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\p7_reading_arena_REPLACEMENT.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\p7_reading_arena_REPLACEMENT_v2.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\p7_reading_arena_REPLACEMENT_v2.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\_ARCHIVE_TMP_SAFE\ui_shell_ROLLBACK.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\ui_shell_ROLLBACK.py
MOVED: C:\Users\최정은\Desktop\snapq_toeic\01_P7_Reading_Arena_WRAPPER_FIX.py -> C:\Users\최정은\Desktop\snapq_toeic\_HOLD_PATCH_TRASH_20260205_191054\01_P7_Reading_Arena_WRAPPER_FIX.py
